ISim log file
Running: C:\Users\marco\Documents\XilinxProjects\porta\global_simple_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/marco/Documents/XilinxProjects/porta/global_simple_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 140 ns(1): Note: Transizione SR4 -> SPA, porta aperta correttamente (/global_simple_tb/).
at 150 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 160 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 170 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 180 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 190 ns(1): Note: Transizione SPA -> S0, porta chiusa correttamente (/global_simple_tb/).
at 370 ns(1): Note: Transizione SR4 -> SPA, porta aperta correttamente (/global_simple_tb/).
at 380 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 390 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 400 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 410 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 420 ns(1): Note: Transizione SPA -> S0, porta chiusa correttamente (/global_simple_tb/).
at 680 ns(1): Note: Transizione SR4 -> SPA, porta aperta correttamente (/global_simple_tb/).
at 690 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 700 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 710 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 720 ns(1): Note: Permanenza SPA -> SPA, porta aperta correttamente (/global_simple_tb/).
at 730 ns(1): Note: Transizione SPA -> S0, porta chiusa correttamente (/global_simple_tb/).
